portfolio,date,datetime,action,symbol,price,shares,value,market_cap
Top-2,2011-02-25,2011-02-25 09:30:00,BUY,AMX,19.9415,4865.848427,97032.46,79296570000
Top-2,2011-02-25,2011-02-25 09:30:00,SELL,AMZN,8.9500,11058.338963,98972.13,79208400000
Top-2,2011-04-08,2011-04-08 09:30:00,BUY,AAPL,10.2130,9582.012451,97861.25,256431879982
Top-2,2011-04-08,2011-04-08 09:30:00,BUY,AMZN,9.2600,10568.169034,97861.25,82605600000
Top-2,2011-04-08,2011-04-08 09:30:00,SELL,AMX,21.0770,4865.848427,102557.42,82457370000
Top-2,2011-04-11,2011-04-11 09:30:00,BUY,AAPL,10.0410,9584.323031,96236.18,253121438632
Top-2,2011-04-11,2011-04-11 09:30:00,BUY,AMX,20.8772,4609.627839,96236.18,82852470000
Top-2,2011-04-11,2011-04-11 09:30:00,SELL,AMZN,9.2400,10568.169034,97649.88,82248000000
Top-2,2011-04-19,2011-04-19 09:30:00,BUY,AAPL,10.0070,9476.217641,94828.91,258469074660
Top-2,2011-04-19,2011-04-19 09:30:00,BUY,AMZN,8.9200,10631.043759,94828.91,79923600000
Top-2,2011-04-19,2011-04-19 09:30:00,SELL,AMX,20.2613,4609.627839,93397.14,79178040000
Top-2,2013-02-11,2013-02-11 09:30:00,BUY,AAPL,14.5375,9473.671324,137723.52,383200977747
Top-2,2013-02-11,2013-02-11 09:30:00,BUY,AMECX,10.1200,13609.043923,137723.52,111643840000
Top-2,2013-02-11,2013-02-11 09:30:00,SELL,AMZN,13.1600,10631.043759,139904.54,111453333325
Top-2,2013-02-12,2013-02-12 09:30:00,BUY,AAPL,14.6287,9341.965416,136660.54,373516253583
Top-2,2013-02-12,2013-02-12 09:30:00,BUY,AMZN,12.9600,10544.794969,136660.54,112146666658
Top-2,2013-02-12,2013-02-12 09:30:00,SELL,AMECX,10.1500,13609.043923,138131.80,111974800000
Top-2,2013-03-15,2013-03-15 09:30:00,BUY,AAPL,13.3592,9896.880727,132214.08,354146805254
Top-2,2013-03-15,2013-03-15 09:30:00,BUY,AMECX,10.3800,12737.387198,132214.08,114512160000
Top-2,2013-03-15,2013-03-15 09:30:00,SELL,AMZN,13.2500,10544.794969,139718.53,113446666658
Top-2,2013-03-27,2013-03-27 09:30:00,BUY,AAPL,13.9181,9670.929835,134600.78,360952287099
Top-2,2013-03-27,2013-03-27 09:30:00,BUY,AMZN,12.9400,10401.914986,134600.78,115006666658
Top-2,2013-03-27,2013-03-27 09:30:00,SELL,AMECX,10.4200,12737.387198,132723.57,114953440000
Top-2,2013-04-01,2013-04-01 09:30:00,BUY,AAPL,13.4727,9743.852429,131276.41,342368086676
Top-2,2013-04-01,2013-04-01 09:30:00,BUY,AMECX,10.4500,12562.335419,131276.41,115284400000
Top-2,2013-04-01,2013-04-01 09:30:00,SELL,AMZN,13.3500,10401.914986,138865.57,113359999991
Top-2,2013-04-12,2013-04-12 09:30:00,BUY,AAPL,13.2467,9857.355580,130576.95,343153334581
Top-2,2013-04-12,2013-04-12 09:30:00,BUY,AMZN,13.5100,9665.207531,130576.95,118213333324
Top-2,2013-04-12,2013-04-12 09:30:00,SELL,AMECX,10.6200,12562.335419,133412.00,117159840000
Top-2,2013-04-18,2013-04-18 09:30:00,BUY,AAPL,12.3530,9845.878614,121625.86,313052164881
Top-2,2013-04-18,2013-04-18 09:30:00,BUY,AMECX,10.4600,11627.711014,121625.86,115394720000
Top-2,2013-04-18,2013-04-18 09:30:00,SELL,AMZN,13.3400,9665.207531,128933.87,112406666658
Top-2,2013-04-25,2013-04-25 09:30:00,BUY,AAPL,12.5439,9840.672687,123440.71,325877880666
Top-2,2013-04-25,2013-04-25 09:30:00,BUY,AMZN,13.5800,9089.890261,123440.71,119079999991
Top-2,2013-04-25,2013-04-25 09:30:00,SELL,AMECX,10.6900,11627.711014,124300.23,117932080000
Top-2,2013-04-26,2013-04-26 09:30:00,BUY,AAPL,12.4980,9640.653788,120489.28,332945111813
Top-2,2013-04-26,2013-04-26 09:30:00,BUY,AMECX,10.6900,11271.214149,120489.28,117932080000
Top-2,2013-04-26,2013-04-26 09:30:00,SELL,AMZN,13.5000,9089.890261,122713.52,110413333325
Top-2,2013-06-07,2013-06-07 09:30:00,BUY,AAPL,13.3967,9384.453079,125720.98,354932053159
Top-2,2013-06-07,2013-06-07 09:30:00,BUY,AMZN,13.4900,9319.568899,125720.98,119946666657
Top-2,2013-06-07,2013-06-07 09:30:00,SELL,AMECX,10.7100,11271.214149,120714.70,118152720000
Top-2,2014-05-07,2014-05-07 09:30:00,BUY,AAPL,18.6163,8332.434511,155119.28,479839643360
Top-2,2014-05-07,2014-05-07 09:30:00,BUY,AMECX,12.1000,12819.775194,155119.28,134649776712
Top-2,2014-05-07,2014-05-07 09:30:00,SELL,AMZN,14.7800,9319.568899,137743.23,133809600000
Top-2,2014-05-12,2014-05-12 09:30:00,BUY,AAPL,18.4727,8419.904392,155538.42,482948755520
Top-2,2014-05-12,2014-05-12 09:30:00,BUY,AMZN,14.7200,10566.469018,155538.42,138379600000
Top-2,2014-05-12,2014-05-12 09:30:00,SELL,AMECX,12.1500,12819.775194,155760.27,135206180748
Top-2,2014-10-24,2014-10-24 09:30:00,BUY,AAPL,23.2612,7470.824188,173780.00,566445041760
Top-2,2014-10-24,2014-10-24 09:30:00,BUY,AMECX,12.3100,14116.978295,173780.00,136986673663
Top-2,2014-10-24,2014-10-24 09:30:00,SELL,AMZN,14.2200,10566.469018,150255.19,131159000000
Top-2,2014-10-31,2014-10-31 09:30:00,BUY,AAPL,23.8900,7434.544958,177611.28,581537260320
Top-2,2014-10-31,2014-10-31 09:30:00,BUY,AMZN,15.2600,11639.009112,177611.28,139567800000
Top-2,2014-10-31,2014-10-31 09:30:00,SELL,AMECX,12.5200,14116.978295,176744.57,139323570614
Top-2,2014-11-04,2014-11-04 09:30:00,BUY,AAPL,24.1881,7334.028510,177396.18,584701757760
Top-2,2014-11-04,2014-11-04 09:30:00,BUY,AMECX,12.4700,14225.836723,177396.18,138767166578
Top-2,2014-11-04,2014-11-04 09:30:00,SELL,AMZN,15.2000,11639.009112,176912.94,138379600000
Top-2,2014-11-11,2014-11-11 09:30:00,BUY,AAPL,24.1479,7415.101032,179059.04,593221558560
Top-2,2014-11-11,2014-11-11 09:30:00,BUY,AMZN,15.3000,11703.205093,179059.04,142584000000
Top-2,2014-11-11,2014-11-11 09:30:00,SELL,AMECX,12.6100,14225.836723,179387.80,140325097879
Top-2,2014-12-08,2014-12-08 09:30:00,BUY,AAPL,25.3521,7190.038711,182282.60,607826931360
Top-2,2014-12-08,2014-12-08 09:30:00,BUY,AMECX,12.6600,14398.309907,182282.60,140881501915
Top-2,2014-12-08,2014-12-08 09:30:00,SELL,AMZN,15.5800,11703.205093,182335.94,140116200000
Top-2,2014-12-09,2014-12-09 09:30:00,BUY,AAPL,24.4792,7431.404782,181915.08,617077000800
Top-2,2014-12-09,2014-12-09 09:30:00,BUY,AMZN,15.1500,12007.596345,181915.08,142858200000
Top-2,2014-12-09,2014-12-09 09:30:00,SELL,AMECX,12.6100,14398.309907,181562.69,140325097879
Top-2,2014-12-16,2014-12-16 09:30:00,BUY,AAPL,23.6212,7478.688075,176655.33,577155648480
Top-2,2014-12-16,2014-12-16 09:30:00,BUY,AMECX,12.2400,14432.624733,176655.33,136207708013
Top-2,2014-12-16,2014-12-16 09:30:00,SELL,AMZN,15.2200,12007.596345,182755.62,134815000000
Top-2,2014-12-29,2014-12-29 09:30:00,BUY,AAPL,25.2833,7373.800174,186434.29,616103309280
Top-2,2014-12-29,2014-12-29 09:30:00,BUY,AMZN,15.3900,12113.989012,186434.29,142584000000
Top-2,2014-12-29,2014-12-29 09:30:00,SELL,AMECX,12.7200,14432.624733,183582.99,141549186758
Top-2,2015-01-15,2015-01-15 09:30:00,BUY,AAPL,24.4319,7138.547988,174408.01,577642494240
Top-2,2015-01-15,2015-01-15 09:30:00,BUY,AMECX,12.5100,13941.487628,174408.01,133320857141
Top-2,2015-01-15,2015-01-15 09:30:00,SELL,AMZN,14.7000,12113.989012,178075.64,132594000000
Top-2,2015-01-21,2015-01-21 09:30:00,BUY,AAPL,24.2067,7237.476821,175195.45,592491289920
Top-2,2015-01-21,2015-01-21 09:30:00,BUY,AMZN,14.4800,12099.133504,175195.45,137306400000
Top-2,2015-01-21,2015-01-21 09:30:00,SELL,AMECX,12.6700,13941.487628,176638.65,135025999998
Top-3,2005-01-03,2005-01-03 09:30:00,BUY,AIG,687.6288,48.475765,33333.33,89503070000
Top-3,2005-01-03,2005-01-03 09:30:00,BUY,AMGN,44.3947,750.840724,33333.33,56495950000
Top-3,2005-01-03,2005-01-03 09:30:00,BUY,ABT,13.8602,2404.973654,33333.33,21707347870
Top-3,2005-01-04,2005-01-04 09:30:00,BUY,AIG,690.2304,47.987493,33122.42,89801457000
Top-3,2005-01-04,2005-01-04 09:30:00,BUY,AMGN,44.5628,743.275131,33122.42,55593540000
Top-3,2005-01-04,2005-01-04 09:30:00,BUY,ALL,31.1643,1062.832163,33122.42,21500996000
Top-3,2005-01-04,2005-01-04 09:30:00,SELL,ABT,13.9133,2404.973654,33461.14,21488869890
Top-3,2005-01-06,2005-01-06 09:30:00,BUY,AIG,696.9956,47.272117,32948.46,91441934000
Top-3,2005-01-06,2005-01-06 09:30:00,BUY,AMGN,43.3186,760.607108,32948.46,55224950000
Top-3,2005-01-06,2005-01-06 09:30:00,BUY,ABT,13.6672,2410.774414,32948.46,21707347870
Top-3,2005-01-06,2005-01-06 09:30:00,SELL,ALL,30.5970,1062.832163,32519.51,21514908000
Top-3,2005-01-13,2005-01-13 09:30:00,BUY,AIG,693.3493,47.741573,33101.59,89462677000
Top-3,2005-01-13,2005-01-13 09:30:00,BUY,AMGN,44.6641,741.123734,33101.59,56152780000
Top-3,2005-01-13,2005-01-13 09:30:00,BUY,AAPL,1.1088,29853.524580,33101.59,21849513849
Top-3,2005-01-13,2005-01-13 09:30:00,SELL,ABT,14.0655,2410.774414,33908.87,21520081030
Top-3,2005-04-15,2005-04-15 09:30:00,BUY,AIG,535.8476,54.623366,29269.80,69426446000
Top-3,2005-04-15,2005-04-15 09:30:00,BUY,AMGN,41.0451,713.113859,29269.80,52695660000
Top-3,2005-04-15,2005-04-15 09:30:00,BUY,ABT,14.5513,2011.496075,29269.80,23455171710
Top-3,2005-04-15,2005-04-15 09:30:00,SELL,AAPL,1.1021,29853.524580,32900.48,22057604458
Top-3,2005-04-19,2005-04-19 09:30:00,BUY,AIG,533.2376,54.676843,29155.75,70064916000
Top-3,2005-04-19,2005-04-19 09:30:00,BUY,AMGN,40.7659,715.199977,29155.75,51488210000
Top-3,2005-04-19,2005-04-19 09:30:00,BUY,AAPL,1.0932,26670.538033,29155.75,23098057498
Top-3,2005-04-19,2005-04-19 09:30:00,SELL,ABT,14.6649,2011.496075,29498.49,22659287640
Top-3,2005-04-20,2005-04-20 09:30:00,BUY,AIG,537.7232,53.537187,28788.19,69290934000
Top-3,2005-04-20,2005-04-20 09:30:00,BUY,AMGN,40.2553,715.139905,28788.19,51094200000
Top-3,2005-04-20,2005-04-20 09:30:00,BUY,ALL,32.5225,885.176630,28788.19,22690472000
Top-3,2005-04-20,2005-04-20 09:30:00,SELL,AAPL,1.1374,26670.538033,30335.11,22265695066
Top-3,2005-04-21,2005-04-21 09:30:00,BUY,AIG,536.8956,54.178441,29088.17,70500118000
Top-3,2005-04-21,2005-04-21 09:30:00,BUY,AMGN,40.4652,718.843611,29088.17,52072870000
Top-3,2005-04-21,2005-04-21 09:30:00,BUY,AAPL,1.0863,26776.897231,29088.17,23306148106
Top-3,2005-04-21,2005-04-21 09:30:00,SELL,ALL,32.6138,885.176630,28869.00,22787856000
Top-3,2005-04-22,2005-04-22 09:30:00,BUY,AIG,541.0568,53.205042,28786.95,68394470000
Top-3,2005-04-22,2005-04-22 09:30:00,BUY,AMGN,40.5679,709.599624,28786.95,51755120000
Top-3,2005-04-22,2005-04-22 09:30:00,BUY,ALL,32.8623,875.986009,28786.95,23121744000
Top-3,2005-04-22,2005-04-22 09:30:00,SELL,AAPL,1.1121,26776.897231,29779.28,22265695066
Top-3,2005-05-23,2005-05-23 09:30:00,BUY,AIG,557.2200,54.396615,30310.88,72605766000
Top-3,2005-05-23,2005-05-23 09:30:00,BUY,AMGN,42.6042,711.452192,30310.88,54589450000
Top-3,2005-05-23,2005-05-23 09:30:00,BUY,AAPL,1.1397,26595.064280,30310.88,24762782363
Top-3,2005-05-23,2005-05-23 09:30:00,SELL,ALL,34.8838,875.986009,30557.69,24464252000
Top-3,2005-05-31,2005-05-31 09:30:00,BUY,AIG,594.3302,52.683556,31311.43,75458033000
Top-3,2005-05-31,2005-05-31 09:30:00,BUY,AMGN,43.3668,722.013803,31311.43,54996170000
Top-3,2005-05-31,2005-05-31 09:30:00,BUY,ALL,35.5175,881.576859,31311.43,24791184000
Top-3,2005-05-31,2005-05-31 09:30:00,SELL,AAPL,1.2151,26595.064280,32316.75,24762782363
Top-3,2005-06-01,2005-06-01 09:30:00,BUY,AIG,583.1944,53.734411,31337.61,76398799000
Top-3,2005-06-01,2005-06-01 09:30:00,BUY,AMGN,43.5310,719.892498,31337.61,55529990000
Top-3,2005-06-01,2005-06-01 09:30:00,BUY,AAPL,1.2016,26079.958105,31337.61,25178963579
Top-3,2005-06-01,2005-06-01 09:30:00,SELL,ALL,35.5812,881.576859,31367.53,24916392000
Top-3,2005-06-02,2005-06-02 09:30:00,BUY,AIG,588.4272,53.240964,31328.43,76113442000
Top-3,2005-06-02,2005-06-02 09:30:00,BUY,AMGN,43.6529,717.671764,31328.43,55263080000
Top-3,2005-06-02,2005-06-02 09:30:00,BUY,ALL,35.8437,874.027782,31328.43,25145940000
Top-3,2005-06-02,2005-06-02 09:30:00,SELL,AAPL,1.2000,26079.958105,31295.95,24970872971
Top-3,2005-07-19,2005-07-19 09:30:00,BUY,AIG,632.2133,53.848872,34043.97,82663623000
Top-3,2005-07-19,2005-07-19 09:30:00,BUY,AMGN,48.4419,702.778872,34043.97,61973960000
Top-3,2005-07-19,2005-07-19 09:30:00,BUY,AAPL,1.2409,27434.702610,34043.97,27051779052
Top-3,2005-07-19,2005-07-19 09:30:00,SELL,ALL,38.1700,874.027782,33361.64,26551052000
Top-3,2005-08-01,2005-08-01 09:30:00,BUY,AIG,629.9238,57.471257,36202.51,81833612000
Top-3,2005-08-01,2005-08-01 09:30:00,BUY,AMGN,55.1223,656.767619,36202.51,71747950000
Top-3,2005-08-01,2005-08-01 09:30:00,BUY,AMX,7.2444,4997.308780,36202.51,26788496000
Top-3,2005-08-01,2005-08-01 09:30:00,SELL,AAPL,1.2716,27434.702610,34886.90,26635597836
Top-3,2005-08-02,2005-08-02 09:30:00,BUY,AIG,628.0328,58.488691,36732.81,82731379000
Top-3,2005-08-02,2005-08-02 09:30:00,BUY,AMGN,56.4416,650.811363,36732.81,72624940000
Top-3,2005-08-02,2005-08-02 09:30:00,BUY,AAPL,1.2916,28440.690660,36732.81,27051779052
Top-3,2005-08-02,2005-08-02 09:30:00,SELL,AMX,7.3681,4997.308780,36820.88,26677952000
Top-3,2006-05-16,2006-05-16 09:30:00,BUY,AIG,674.2203,62.368600,42050.17,87616287500
Top-3,2006-05-16,2006-05-16 09:30:00,BUY,AMGN,47.9800,876.410451,42050.17,59303280000
Top-3,2006-05-16,2006-05-16 09:30:00,BUY,AMX,12.3238,3412.109056,42050.17,44171010000
Top-3,2006-05-16,2006-05-16 09:30:00,SELL,AAPL,2.0425,28440.690660,58088.88,44140813540
Top-3,2006-05-17,2006-05-17 09:30:00,BUY,AIG,673.1695,60.991945,41057.92,85495837000
Top-3,2006-05-17,2006-05-17 09:30:00,BUY,AMGN,47.6258,862.094694,41057.92,58438080000
Top-3,2006-05-17,2006-05-17 09:30:00,BUY,AAPL,1.9432,21129.285567,41057.92,44367176687
Top-3,2006-05-17,2006-05-17 09:30:00,SELL,AMX,12.4112,3412.109056,42348.40,42633072000
Top-3,2006-06-30,2006-06-30 09:30:00,BUY,AIG,626.1479,60.304956,37759.82,81003027000
Top-3,2006-06-30,2006-06-30 09:30:00,BUY,AMGN,45.1031,837.189293,37759.82,55755960000
Top-3,2006-06-30,2006-06-30 09:30:00,BUY,AMX,11.0865,3405.942562,37759.82,38949174000
Top-3,2006-06-30,2006-06-30 09:30:00,SELL,AAPL,1.7284,21129.285567,36519.65,38934461174
Top-3,2006-07-20,2006-07-20 09:30:00,BUY,AIG,626.8893,60.154670,37710.32,81634098000
Top-3,2006-07-20,2006-07-20 09:30:00,BUY,AMGN,44.3867,849.585999,37710.32,54631200000
Top-3,2006-07-20,2006-07-20 09:30:00,BUY,AAPL,1.8369,20529.865063,37710.32,41198092638
Top-3,2006-07-20,2006-07-20 09:30:00,SELL,AMX,11.5473,3405.942562,39329.46,40129452000
Top-3,2006-08-30,2006-08-30 09:30:00,BUY,AIG,671.5381,60.488771,40620.51,87433199000
Top-3,2006-08-30,2006-08-30 09:30:00,BUY,AMGN,47.6187,853.036119,40620.51,58326840000
Top-3,2006-08-30,2006-08-30 09:30:00,BUY,AMX,12.6676,3206.642831,40620.51,45565884000
Top-3,2006-08-30,2006-08-30 09:30:00,SELL,AAPL,2.0184,20529.865063,41437.69,45498992418
Top-3,2006-08-31,2006-08-31 09:30:00,BUY,AIG,674.9349,59.466234,40135.83,87805868500
Top-3,2006-08-31,2006-08-31 09:30:00,BUY,AMGN,47.4549,845.768410,40135.83,58141440000
Top-3,2006-08-31,2006-08-31 09:30:00,BUY,AAPL,2.0231,19838.382430,40135.83,46178081857
Top-3,2006-08-31,2006-08-31 09:30:00,SELL,AMX,12.7538,3206.642831,40896.97,43920648000
Top-3,2007-02-13,2007-02-13 09:30:00,BUY,AIG,731.1327,61.318914,44832.26,95755328000
Top-3,2007-02-13,2007-02-13 09:30:00,BUY,AAPL,2.5669,17465.612295,44832.26,60265741200
Top-3,2007-02-13,2007-02-13 09:30:00,BUY,AMX,15.4641,2899.111736,44832.26,55954302000
Top-3,2007-02-13,2007-02-13 09:30:00,SELL,AMGN,47.5316,845.768410,40200.72,55954080000
Top-3,2007-02-27,2007-02-27 09:30:00,BUY,AIG,726.6672,59.159230,42989.07,92499240000
Top-3,2007-02-27,2007-02-27 09:30:00,BUY,AAPL,2.5872,16616.060160,42989.07,59556732480
Top-3,2007-02-27,2007-02-27 09:30:00,BUY,AMGN,45.1907,951.282013,42989.07,52249680000
Top-3,2007-02-27,2007-02-27 09:30:00,SELL,AMX,14.4777,2899.111736,41972.41,50706370000
Top-3,2007-03-01,2007-03-01 09:30:00,BUY,AIG,707.9271,59.615868,42203.69,93648064000
Top-3,2007-03-01,2007-03-01 09:30:00,BUY,AAPL,2.5273,16698.916025,42203.69,61920094880
Top-3,2007-03-01,2007-03-01 09:30:00,BUY,AMX,13.9411,3027.276410,42203.69,50670911000
Top-3,2007-03-01,2007-03-01 09:30:00,SELL,AMGN,43.1541,951.282013,41051.72,50179920000
Top-3,2007-03-05,2007-03-05 09:30:00,BUY,AIG,736.9023,58.446886,43069.64,96244328000
Top-3,2007-03-05,2007-03-05 09:30:00,BUY,AAPL,2.5816,16683.372389,43069.64,61211086160
Top-3,2007-03-05,2007-03-05 09:30:00,BUY,AMGN,42.6066,1010.867345,43069.64,50544480000
Top-3,2007-03-05,2007-03-05 09:30:00,SELL,AMX,13.9193,3027.276410,42137.44,49146174000
Top-3,2007-03-08,2007-03-08 09:30:00,BUY,AIG,744.1487,58.540917,43563.15,96356472000
Top-3,2007-03-08,2007-03-08 09:30:00,BUY,AAPL,2.6568,16396.754961,43563.15,62392767360
Top-3,2007-03-08,2007-03-08 09:30:00,BUY,AMX,14.2164,3064.295676,43563.15,51273714000
Top-3,2007-03-08,2007-03-08 09:30:00,SELL,AMGN,43.0177,1010.867345,43485.15,50556240000
Top-3,2008-07-02,2008-07-02 09:30:00,BUY,AAPL,5.2601,9721.672466,51136.64,122253855250
Top-3,2008-07-02,2008-07-02 09:30:00,BUY,AMX,17.7390,2882.730197,51136.64,61440452000
Top-3,2008-07-02,2008-07-02 09:30:00,BUY,AMGN,33.5349,1524.877936,51136.64,37721090000
Top-3,2008-07-02,2008-07-02 09:30:00,SELL,AIG,291.3352,58.540917,17055.03,37627260000
Top-3,2008-07-23,2008-07-23 09:30:00,BUY,AAPL,4.9579,10347.159157,51300.31,121043421040
Top-3,2008-07-23,2008-07-23 09:30:00,BUY,AMX,16.9239,3031.237412,51300.31,59050320000
