portfolio,date,datetime,action,symbol,price,shares,value,market_cap
Top-3,2008-07-23,2008-07-23 09:30:00,BUY,AIG,307.2269,166.978560,51300.31,42339715000
Top-3,2008-07-23,2008-07-23 09:30:00,SELL,AMGN,37.7395,1524.877936,57548.17,41652930000
Top-3,2008-07-24,2008-07-24 09:30:00,BUY,AAPL,4.9399,10020.649074,49500.95,115717510514
Top-3,2008-07-24,2008-07-24 09:30:00,BUY,AMX,16.7875,2948.675600,49500.95,57046827000
Top-3,2008-07-24,2008-07-24 09:30:00,BUY,AMGN,36.6837,1349.398249,49500.95,41585910000
Top-3,2008-07-24,2008-07-24 09:30:00,SELL,AIG,328.8836,166.978560,54916.51,38583710000
Top-3,2009-04-22,2009-04-22 09:30:00,BUY,AAPL,3.6836,9890.563281,36433.28,90098792497
Top-3,2009-04-22,2009-04-22 09:30:00,BUY,AMX,10.5415,3456.183344,36433.28,35554580000
Top-3,2009-04-22,2009-04-22 09:30:00,BUY,AMZN,3.9100,9317.974423,36433.28,33501600000
Top-3,2009-04-22,2009-04-22 09:30:00,SELL,AMGN,31.9990,1349.398249,43179.34,33373300000
Top-3,2009-04-23,2009-04-23 09:30:00,BUY,AAPL,3.8037,9817.506668,37342.46,93060944579
Top-3,2009-04-23,2009-04-23 09:30:00,BUY,AMX,10.4986,3556.910355,37342.46,36820720000
Top-3,2009-04-23,2009-04-23 09:30:00,BUY,AMGN,31.1905,1197.239396,37342.46,34646600000
Top-3,2009-04-23,2009-04-23 09:30:00,SELL,AMZN,4.0700,9317.974423,37924.16,34093800000
Top-3,2009-10-23,2009-10-23 09:30:00,BUY,AAPL,6.1889,8834.007534,54673.16,153277419515
Top-3,2009-10-23,2009-10-23 09:30:00,BUY,AMX,16.4957,3314.390244,54673.16,55162640000
Top-3,2009-10-23,2009-10-23 09:30:00,BUY,AMZN,5.5500,9851.020355,54673.16,50083200000
Top-3,2009-10-23,2009-10-23 09:30:00,SELL,AMGN,39.2618,1197.239396,47005.77,41558800000
Top-3,2012-12-31,2012-12-31 09:30:00,BUY,AAPL,15.4778,6937.392561,107375.29,422463373008
Top-3,2012-12-31,2012-12-31 09:30:00,BUY,AMZN,12.1900,8808.473393,107375.29,108679999992
Top-3,2012-12-31,2012-12-31 09:30:00,BUY,AMECX,9.8100,10945.493441,107375.29,108223920000
Top-3,2012-12-31,2012-12-31 09:30:00,SELL,AMX,16.6079,3314.390244,55044.95,64083955000
Top-3,2020-01-13,2020-01-13 09:30:00,BUY,AAPL,75.3536,6890.479578,519222.71,1415643191040
Top-3,2020-01-13,2020-01-13 09:30:00,BUY,AMZN,94.5700,5490.353332,519222.71,934351600000
Top-3,2020-01-13,2020-01-13 09:30:00,BUY,ADBE,341.5400,1520.239839,519222.71,168076758330
Top-3,2020-01-13,2020-01-13 09:30:00,SELL,AMECX,17.6300,10945.493441,192969.05,166670814531
Top-3,2020-01-15,2020-01-15 09:30:00,BUY,AAPL,75.4057,6857.206687,517072.75,1390522174080
Top-3,2020-01-15,2020-01-15 09:30:00,BUY,AMZN,93.6100,5523.691373,517072.75,919828000000
Top-3,2020-01-15,2020-01-15 09:30:00,BUY,AMECX,17.6700,29262.747563,517072.75,167048967258
Top-3,2020-01-15,2020-01-15 09:30:00,SELL,ADBE,346.4200,1520.239839,526641.49,166768635540
Top-3,2020-01-16,2020-01-16 09:30:00,BUY,AAPL,75.8235,6860.021791,520150.69,1407885229920
Top-3,2020-01-16,2020-01-16 09:30:00,BUY,AMZN,94.1500,5524.701913,520150.69,927732000000
Top-3,2020-01-16,2020-01-16 09:30:00,BUY,ADBE,345.9800,1503.412582,520150.69,167955185580
Top-3,2020-01-16,2020-01-16 09:30:00,SELL,AMECX,17.7400,29262.747563,519121.14,167710734531
Top-3,2020-03-25,2020-03-25 09:30:00,BUY,AAPL,60.7699,7618.930465,463001.46,1099044492000
Top-3,2020-03-25,2020-03-25 09:30:00,BUY,AMZN,96.0300,4821.425190,463001.46,931585200000
Top-3,2020-03-25,2020-03-25 09:30:00,BUY,AEVA,5906.2500,78.391782,463001.46,249727767188
Top-3,2020-03-25,2020-03-25 09:30:00,SELL,ADBE,308.0000,1503.412582,463051.08,148761279810
Top-3,2020-03-27,2020-03-27 09:30:00,BUY,AAPL,61.2517,5002.034157,306382.88,1109019013440
Top-3,2020-03-27,2020-03-27 09:30:00,BUY,AMZN,96.5400,3173.636603,306382.88,938600000000
Top-3,2020-03-27,2020-03-27 09:30:00,BUY,ADBE,311.7000,982.941581,306382.88,148722370208
Top-3,2020-03-27,2020-03-27 09:30:00,SELL,AEVA,46.8500,78.391782,3672.65,1980909358
Top-3,2020-03-30,2020-03-30 09:30:00,BUY,AAPL,60.7808,5119.687638,311178.50,1140789711360
Top-3,2020-03-30,2020-03-30 09:30:00,BUY,AMZN,96.1400,3236.722536,311178.50,970216000000
Top-3,2020-03-30,2020-03-30 09:30:00,BUY,AEVA,5856.2500,53.136137,311178.50,247613669688
Top-3,2020-03-30,2020-03-30 09:30:00,SELL,ADBE,308.8900,982.941581,303620.82,154830191490
Top-3,2020-04-01,2020-04-01 09:30:00,BUY,AAPL,59.7472,3390.447261,202569.83,1078541309040
Top-3,2020-04-01,2020-04-01 09:30:00,BUY,AMZN,96.6500,2095.911375,202569.83,942453200000
Top-3,2020-04-01,2020-04-01 09:30:00,BUY,ADBE,307.0000,659.836614,202569.83,146475707733
Top-3,2020-04-01,2020-04-01 09:30:00,SELL,AEVA,0.3800,53.136137,20.19,15898013
Top-3,2022-02-16,2022-02-16 09:30:00,BUY,AAPL,168.8920,2410.848813,407173.20,2832201705760
Top-3,2022-02-16,2022-02-16 09:30:00,BUY,AMZN,155.7900,2613.602895,407173.20,1599972000000
Top-3,2022-02-16,2022-02-16 09:30:00,BUY,ABBV,128.1198,3178.067208,407173.20,228542400000
Top-3,2022-02-16,2022-02-16 09:30:00,SELL,ADBE,476.4850,659.836614,314402.25,227862900000
Top-3,2023-06-14,2023-06-14 09:30:00,BUY,AAPL,181.5557,2149.908732,390328.27,2953413341190
Top-3,2023-06-14,2023-06-14 09:30:00,BUY,AMZN,126.7000,3080.728236,390328.27,1288093380000
Top-3,2023-06-14,2023-06-14 09:30:00,BUY,ADBE,476.1500,819.759043,390328.27,225379099530
Top-3,2023-06-14,2023-06-14 09:30:00,SELL,ABBV,128.7225,3178.067208,409088.78,223730430000
Top-3,2023-06-21,2023-06-21 09:30:00,BUY,AAPL,183.0707,2125.900411,389190.08,2953575500820
Top-3,2023-06-21,2023-06-21 09:30:00,BUY,AMZN,125.6400,3097.660591,389190.08,1271892870000
Top-3,2023-06-21,2023-06-21 09:30:00,BUY,ABBV,126.8080,3069.128803,389190.08,224757610000
Top-3,2023-06-21,2023-06-21 09:30:00,SELL,ADBE,492.0000,819.759043,403321.45,224415600000
Top-3,2023-06-23,2023-06-23 09:30:00,BUY,AAPL,183.7112,2141.737725,393461.20,2997196441290
Top-3,2023-06-23,2023-06-23 09:30:00,BUY,AMZN,129.1100,3047.488218,393461.20,1317743370000
Top-3,2023-06-23,2023-06-23 09:30:00,BUY,ADBE,472.9500,831.929810,393461.20,227818400000
Top-3,2023-06-23,2023-06-23 09:30:00,SELL,ABBV,127.3197,3069.128803,390760.52,223216840000
Top-3,2023-07-27,2023-07-27 09:30:00,BUY,AAPL,194.0722,2109.424359,409380.58,3102113721900
Top-3,2023-07-27,2023-07-27 09:30:00,BUY,AMZN,131.0000,3125.042573,409380.58,1306739250000
Top-3,2023-07-27,2023-07-27 09:30:00,BUY,ABBV,135.4627,3022.089898,409380.58,247160760000
Top-3,2023-07-27,2023-07-27 09:30:00,SELL,ADBE,523.1600,831.929810,435232.38,241565886370
Top-3,2023-07-31,2023-07-31 09:30:00,BUY,AAPL,194.1139,2149.694590,417285.54,3154004803500
Top-3,2023-07-31,2023-07-31 09:30:00,BUY,AMZN,133.2000,3132.774315,417285.54,1362065520000
Top-3,2023-07-31,2023-07-31 09:30:00,BUY,ADBE,541.8700,770.084248,417285.54,256699892010
Top-3,2023-07-31,2023-07-31 09:30:00,SELL,ABBV,141.0369,3022.089898,426226.27,248365040000
Top-3,2023-08-03,2023-08-03 09:30:00,BUY,AAPL,189.6660,2133.676746,404685.99,3069195317010
Top-3,2023-08-03,2023-08-03 09:30:00,BUY,AMZN,127.4800,3174.505695,404685.99,1313463990000
Top-3,2023-08-03,2023-08-03 09:30:00,BUY,ABBV,139.6656,2897.534832,404685.99,247497250000
Top-3,2023-08-03,2023-08-03 09:30:00,SELL,ADBE,523.0000,770.084248,402754.06,246167200000
Top-3,2023-08-04,2023-08-04 09:30:00,BUY,AAPL,183.6851,2230.031389,409623.51,2921954372970
Top-3,2023-08-04,2023-08-04 09:30:00,BUY,AMZN,141.0600,2903.895558,409623.51,1422078730000
Top-3,2023-08-04,2023-08-04 09:30:00,BUY,ADBE,526.7400,777.657872,409623.51,247633600000
Top-3,2023-08-04,2023-08-04 09:30:00,SELL,ABBV,139.6726,2897.534832,404706.25,245301210000
Top-3,2023-08-07,2023-08-07 09:30:00,BUY,AAPL,180.3275,2254.850061,406611.56,2871522728040
Top-3,2023-08-07,2023-08-07 09:30:00,BUY,AMZN,140.9900,2883.974488,406611.56,1449079580000
Top-3,2023-08-07,2023-08-07 09:30:00,BUY,ABBV,138.7654,2930.208924,406611.56,249622450000
Top-3,2023-08-07,2023-08-07 09:30:00,SELL,ADBE,530.0000,777.657872,412158.67,248973100000
Top-3,2023-08-23,2023-08-23 09:30:00,BUY,AAPL,176.9923,2259.638404,399938.49,2911900475910
Top-3,2023-08-23,2023-08-23 09:30:00,BUY,AMZN,134.5000,2973.520344,399938.49,1380813280000
Top-3,2023-08-23,2023-08-23 09:30:00,BUY,ADBE,522.7300,765.095721,399938.49,249433700000
Top-3,2023-08-23,2023-08-23 09:30:00,SELL,ABBV,139.3908,2930.208924,408444.05,244220900000
Top-3,2023-08-24,2023-08-24 09:30:00,BUY,AAPL,179.1233,2194.447563,393076.63,2835685449810
Top-3,2023-08-24,2023-08-24 09:30:00,BUY,AMZN,136.4000,2881.793475,393076.63,1343317760000
Top-3,2023-08-24,2023-08-24 09:30:00,BUY,ABBV,137.7519,2853.511423,393076.63,243477080000
Top-3,2023-08-24,2023-08-24 09:30:00,SELL,ADBE,539.0000,765.095721,412386.59,240842100000
Top-3,2023-08-25,2023-08-25 09:30:00,BUY,AAPL,175.8605,2208.310485,388354.67,2871522728040
Top-3,2023-08-25,2023-08-25 09:30:00,BUY,AMZN,132.4700,2931.642382,388354.67,1357786140000
Top-3,2023-08-25,2023-08-25 09:30:00,BUY,ADBE,514.9200,754.203889,388354.67,246778200000
Top-3,2023-08-25,2023-08-25 09:30:00,SELL,ABBV,137.8394,2853.511423,393326.28,243565630000
Top-3,2023-09-15,2023-09-15 09:30:00,BUY,AAPL,174.9674,2274.000978,397876.04,2813631740130
Top-3,2023-09-15,2023-09-15 09:30:00,BUY,AMZN,142.6900,2788.394704,397876.04,1430433710000
Top-3,2023-09-15,2023-09-15 09:30:00,BUY,ABBV,143.2488,2777.516938,397876.04,252597730000
Top-3,2023-09-15,2023-09-15 09:30:00,SELL,ADBE,532.1100,754.203889,401319.43,248578300000
Top-3,2023-10-06,2023-10-06 09:30:00,BUY,AAPL,172.3116,2211.122202,381002.01,2770512329070
Top-3,2023-10-06,2023-10-06 09:30:00,BUY,AMZN,124.1600,3068.637289,381002.01,1303784440000
Top-3,2023-10-06,2023-10-06 09:30:00,BUY,ADBE,513.2200,742.375601,381002.01,247539600000
Top-3,2023-10-06,2023-10-06 09:30:00,SELL,ABBV,137.3492,2777.516938,381489.72,246151290000
Top-3,2023-10-26,2023-10-26 09:30:00,BUY,AAPL,168.9102,2199.508547,371519.39,2605040461260
Top-3,2023-10-26,2023-10-26 09:30:00,BUY,AMZN,120.6300,3079.825815,371519.39,1218298730000
Top-3,2023-10-26,2023-10-26 09:30:00,BUY,ABBV,137.1780,2708.300937,371519.39,243512500000
Top-3,2023-10-26,2023-10-26 09:30:00,SELL,ADBE,530.0000,742.375601,393459.07,241711600000
Top-3,2023-10-27,2023-10-27 09:30:00,BUY,AAPL,165.4812,2249.107376,372185.02,2625822846180
Top-3,2023-10-27,2023-10-27 09:30:00,BUY,AMZN,126.2000,2949.168136,372185.02,1301542860000
Top-3,2023-10-27,2023-10-27 09:30:00,BUY,ADBE,517.5000,719.198104,372185.02,238816400000
Top-3,2023-10-27,2023-10-27 09:30:00,SELL,ABBV,131.4085,2708.300937,355893.73,232992760000
Top-3,2024-01-02,2024-01-02 09:30:00,BUY,AAPL,185.7890,2285.463421,424614.01,2901504330990
Top-3,2024-01-02,2024-01-02 09:30:00,BUY,AMZN,151.5400,2801.992920,424614.01,1544878720000
Top-3,2024-01-02,2024-01-02 09:30:00,BUY,ABBV,146.6811,2894.811541,424614.01,267569120000
Top-3,2024-01-02,2024-01-02 09:30:00,SELL,ADBE,589.5100,719.198104,423974.47,265091990000
Top-3,2024-01-16,2024-01-16 09:30:00,BUY,AAPL,180.8406,2382.750126,430898.07,2870173311300
Top-3,2024-01-16,2024-01-16 09:30:00,BUY,AMZN,153.5300,2806.605057,430898.07,1578160640000
Top-3,2024-01-16,2024-01-16 09:30:00,BUY,ADBE,592.8300,726.849306,430898.07,273139760000
Top-3,2024-01-16,2024-01-16 09:30:00,SELL,ABBV,154.8580,2894.811541,448284.77,272943840000
Top-3,2024-01-17,2024-01-17 09:30:00,BUY,AAPL,179.9503,2391.728730,430392.22,2855216291850
Top-3,2024-01-17,2024-01-17 09:30:00,BUY,AMZN,151.4900,2841.060268,430392.22,1563219840000
Top-3,2024-01-17,2024-01-17 09:30:00,BUY,ABBV,154.6328,2783.318482,430392.22,273880880000
Top-3,2024-01-17,2024-01-17 09:30:00,SELL,ADBE,591.9900,726.849306,430287.52,272417700000
Top-3,2024-01-19,2024-01-19 09:30:00,BUY,AAPL,187.9562,2366.852516,444864.56,2994080409270
Top-3,2024-01-19,2024-01-19 09:30:00,BUY,AMZN,153.8300,2891.923296,444864.56,1600623360000
Top-3,2024-01-19,2024-01-19 09:30:00,BUY,AMD,165.8000,2683.139690,444864.56,281207220000
Top-3,2024-01-19,2024-01-19 09:30:00,SELL,ABBV,156.6978,2783.318482,436140.00,278495360000
Top-3,2024-01-22,2024-01-22 09:30:00,BUY,AAPL,190.9016,2364.978183,451478.03,3030449582880
Top-3,2024-01-22,2024-01-22 09:30:00,BUY,AMZN,156.8900,2877.672452,451478.03,1594853120000
Top-3,2024-01-22,2024-01-22 09:30:00,BUY,ABBV,157.2118,2871.782838,451478.03,279556160000
Top-3,2024-01-22,2024-01-22 09:30:00,SELL,AMD,174.3900,2683.139690,467912.73,271442520000
Top-3,2024-01-24,2024-01-24 09:30:00,BUY,AAPL,194.0033,2334.915276,452981.34,3040053563790
Top-3,2024-01-24,2024-01-24 09:30:00,BUY,AMZN,157.8000,2870.604184,452981.34,1616388480000
Top-3,2024-01-24,2024-01-24 09:30:00,BUY,AMD,172.5500,2625.217851,452981.34,287760060000
Top-3,2024-01-24,2024-01-24 09:30:00,SELL,ABBV,160.3939,2871.782838,460616.51,277576000000
Top-3,2024-01-29,2024-01-29 09:30:00,BUY,AAPL,190.6180,2403.033135,458061.30,2996756928540
Top-3,2024-01-29,2024-01-29 09:30:00,BUY,AMZN,159.3400,2874.741422,458061.30,1661623040000
Top-3,2024-01-29,2024-01-29 09:30:00,BUY,ADBE,615.7100,743.956243,458061.30,288015110000
Top-3,2024-01-29,2024-01-29 09:30:00,SELL,AMD,178.7700,2625.217851,469310.20,287017620000
Top-3,2024-02-05,2024-02-05 09:30:00,BUY,AAPL,186.7866,2509.806735,468798.25,2933465119920
Top-3,2024-02-05,2024-02-05 09:30:00,BUY,AMZN,170.2000,2754.396311,468798.25,1754874240000
Top-3,2024-02-05,2024-02-05 09:30:00,BUY,ABBV,162.3724,2887.178803,468798.25,289474640000
Top-3,2024-02-05,2024-02-05 09:30:00,SELL,ADBE,633.0300,743.956243,470946.62,288138500000
Top-3,2024-02-29,2024-02-29 09:30:00,BUY,AAPL,180.1769,2633.930538,474573.34,2828608541460
Top-3,2024-02-29,2024-02-29 09:30:00,BUY,AMZN,173.0100,2743.039967,474573.34,1821335040000
Top-3,2024-02-29,2024-02-29 09:30:00,BUY,AMD,179.8200,2639.157740,474573.34,310743420000
Top-3,2024-02-29,2024-02-29 09:30:00,SELL,ABBV,170.0500,2887.178803,490964.71,297572080000
Top-3,2024-03-14,2024-03-14 09:30:00,BUY,AAPL,171.8705,2786.845509,478976.65,2707377962760
Top-3,2024-03-14,2024-03-14 09:30:00,BUY,AMZN,177.6900,2695.574570,478976.65,1841840000000
Top-3,2024-03-14,2024-03-14 09:30:00,BUY,ABBV,172.2357,2780.936375,478976.65,306270640000
Top-3,2024-03-14,2024-03-14 09:30:00,SELL,AMD,192.9200,2639.157740,509146.31,301914840000
Top-3,2024-03-15,2024-03-15 09:30:00,BUY,AAPL,170.1387,2784.502308,473751.70,2701395154980
Top-3,2024-03-15,2024-03-15 09:30:00,BUY,AMZN,176.6400,2682.018246,473751.70,1797223680000
Top-3,2024-03-15,2024-03-15 09:30:00,BUY,AMD,184.8300,2563.175366,473751.70,308370840000
Top-3,2024-03-15,2024-03-15 09:30:00,SELL,ABBV,171.9338,2780.936375,478137.05,300666080000
Top-3,2024-03-19,2024-03-19 09:30:00,BUY,AAPL,173.2905,2739.373260,474707.29,2755555309620
Top-3,2024-03-19,2024-03-19 09:30:00,BUY,AMZN,174.2200,2724.757736,474707.29,1812473600000
Top-3,2024-03-19,2024-03-19 09:30:00,BUY,ABBV,170.3546,2786.582721,474707.29,303671680000
Top-3,2024-03-19,2024-03-19 09:30:00,SELL,AMD,183.1600,2563.175366,469471.20,292811880000
Top-3,2024-05-24,2024-05-24 09:30:00,BUY,AAPL,187.9454,2541.203030,477607.35,2977234082100
Top-3,2024-05-24,2024-05-24 09:30:00,BUY,AMZN,181.6500,2629.272512,477607.35,1862448000000
Top-3,2024-05-24,2024-05-24 09:30:00,BUY,AMD,161.4100,2958.970026,477607.35,268505040000
Top-3,2024-05-24,2024-05-24 09:30:00,SELL,ABBV,152.8044,2786.582721,425802.08,267940400000
Top-3,2024-05-31,2024-05-31 09:30:00,BUY,AAPL,190.5537,2526.051141,481348.52,3012816044160
Top-3,2024-05-31,2024-05-31 09:30:00,BUY,AMZN,178.3000,2699.655172,481348.52,1818037760000
Top-3,2024-05-31,2024-05-31 09:30:00,BUY,ABBV,151.1608,3184.346712,481348.52,275083120000
Top-3,2024-05-31,2024-05-31 09:30:00,SELL,AMD,166.6500,2958.970026,493112.35,269376600000
Top-3,2024-07-08,2024-07-08 09:30:00,BUY,AAPL,226.0334,2392.688411,540827.49,3570161821560
Top-3,2024-07-08,2024-07-08 09:30:00,BUY,AMZN,200.0400,2703.596723,540827.49,2053484160000
Top-3,2024-07-08,2024-07-08 09:30:00,BUY,AMD,174.9000,3092.209769,540827.49,288405660000
Top-3,2024-07-08,2024-07-08 09:30:00,SELL,ABBV,160.6993,3184.346712,511722.28,284082240000
Top-3,2024-07-09,2024-07-09 09:30:00,BUY,AAPL,226.8735,2396.620769,543729.69,3583701860220
Top-3,2024-07-09,2024-07-09 09:30:00,BUY,AMZN,199.4000,2726.828915,543729.69,2053999360000
Top-3,2024-07-09,2024-07-09 09:30:00,BUY,ABBV,161.1661,3373.722413,543729.69,286698880000
Top-3,2024-07-09,2024-07-09 09:30:00,SELL,AMD,177.9700,3092.209769,550320.57,285839400000
Top-3,2024-07-10,2024-07-10 09:30:00,BUY,AAPL,228.2371,2406.789932,549318.66,3651087168900
Top-3,2024-07-10,2024-07-10 09:30:00,BUY,AMZN,200.0000,2746.593278,549318.66,2058636160000
Top-3,2024-07-10,2024-07-10 09:30:00,BUY,AMD,179.9900,3051.939861,549318.66,296911440000
Top-3,2024-07-10,2024-07-10 09:30:00,SELL,ABBV,161.5842,3373.722413,545140.14,286858000000
Top-3,2024-07-16,2024-07-16 09:30:00,BUY,AAPL,233.9092,2329.334938,544852.79,3679899111630
Top-3,2024-07-16,2024-07-16 09:30:00,BUY,AMZN,195.5900,2785.688375,544852.79,1988878080000
Top-3,2024-07-16,2024-07-16 09:30:00,BUY,ABBV,164.1857,3318.515307,544852.79,291313360000
Top-3,2024-07-16,2024-07-16 09:30:00,SELL,AMD,179.6900,3051.939861,548403.07,286565700000
